"","country","SFTGcode","COW","risk_in_2017","risk_2017_18","anymk.ongoing","anymk.ever","reg.afr","reg.eap","reg.eur","reg.mna","reg.sca","countryage.ln","popsize.ln.combined","imr.sqrt","gdppcgrowth.combined","ios.iccpr1","includesnonstate","durable.ln","minorityrule","elf.ethnic","battledeaths.ln","candidaterestriction","partyban","judicialreform","religiousfreedom","pol_killing_approved","freemove_men4","freemove_women4","freediscussion","social_inequality","even_civilrights","repress_civilsoc","social_power_dist","tradeshare.ln.combined","coup.try.5yr","polity2.fl.2","polity2.fl.3"
"1","Afghanistan","AFG",700,0.1429,0.2617,1,1,0,0,0,0,1,4.58496747867057,17.3577609524821,8.14248119432891,0.000518672199170123,0,1,1.09861228866811,1,0.77,7.66949525100769,1,4,1,2,0,0,0,0.589223582524403,0,0,0,1,-2.35914777816913,0,1,0
"2","Democratic Republic of Congo","ZAI",490,0.1279,0.2428,1,1,1,0,0,0,0,4.04305126783455,18.1745750419033,8.63133825081603,0,1,1,0,1,0.87,5.10594547390058,1,4,1,3,0,0,0,0.339268368085883,0,0,0,1,-2.29102501714521,1,1,0
"3","Egypt","EGY",651,0.07939,0.2023,0,1,0,0,0,1,0,4.15888308335967,18.3690398784143,4.50555213042752,0.0172659309362762,1,1,1.38629436111989,1,0.18,5.59471137960184,1,3,1,2,1,0,0,0.111969753854474,1,1,0,1,-3.02585643290707,1,1,0
"4","Yemen","YEM",679,0.08473,0.2014,0,0,0,0,0,1,0,3.29583686600433,17.1312756454141,5.81377674149945,-0.118990384615385,0,1,0,1,0.135,7.84698098213879,1,4,1,0,1,0,0,0.123288226376498,0,0,0,1,-2.90749104471681,0,1,0
"5","South Sudan","SSD",626,0.09819,0.2009,1,1,1,0,0,0,0,1.79175946922805,16.3286391496968,7.76530746332687,0.00725221595487513,0,1,0,1,0.73,6.60123011872888,1,4,1,2,1,0,0,0.130183151308485,1,0,0,1,-1.57066599339285,0,1,0
"6","Pakistan","PAK",770,0.08083,0.1784,1,1,0,0,0,0,1,4.24849524204936,19.0704337839829,8.1117199162693,0.0383702531645569,0,1,2.19722457733622,1,0.71,4.23410650459726,1,4,1,2,0,0,0,0.779077885275657,0,0,0,1,-3.20898786224354,0,0,1
"7","Sudan","SUD",625,0.09048,0.1665,1,1,1,0,0,0,0,4.11087386417331,17.4897368332262,6.89927532426414,0.03157111544395,0,1,1.79175946922805,1,0.71,7.18159194461187,1,3,1,2,0,0,0,0.282900379413201,0,0,0,1,-3.3418498825413,1,1,0
"8","Burundi","BUI",516,0.05306,0.1235,0,1,1,0,0,0,0,4.00733318523247,16.181440144085,7.35527021937332,-0.0428769017980636,0,1,0.693147180559945,0,0.3,0,1,1,0,3,1,0,0,0.0555024502301623,0,0,1,1,-2.7688546331777,1,1,0
"9","Turkey","TUR",640,0.06829,0.1209,0,1,0,0,1,0,0,4.54329478227,18.1843565750296,3.40587727318528,-0.0972702806612841,1,1,0,0,0.32,5.66988092298052,1,4,0,2,0,0,0,0.352183787723995,1,0,0,1,-2.54963891179449,1,1,0
"10","Ethiopia","ETI",530,0.06018,0.1142,1,1,1,0,0,0,0,7.65775527113487,18.4366954865523,6.43428317685817,0.0526649746192893,0,1,2.484906649788,0,0.72,3.25809653802148,1,3,1,3,0,0,0,0.413510869807012,0,0,0,1,-2.84600428119014,0,1,0
"11","Libya","LIB",620,0.05435,0.1125,0,1,0,0,0,1,0,4.18965474202643,15.6819717499248,3.37638860322683,-0.0490956072351422,1,1,0,0,0.79,7.42595365707754,1,3,1,1,0,0,0,0.343980166196618,0,0,0,0,-1.64720964326132,0,1,0
"12","Angola","ANG",540,0.04764,0.1115,0,1,1,0,0,0,0,3.73766961828337,17.1745106407337,9.79795897113271,-0.02711157455683,1,1,2.99573227355399,1,0.79,0,1,4,1,3,0,0,0,0.440712172720656,0,0,0,1,-2.29384613440173,0,1,0
"13","Bangladesh","BNG",771,0.04785,0.09889,0,1,0,0,0,0,1,3.8286413964891,18.9003706808363,5.54075807087803,0.0593220338983051,0,1,1.09861228866811,1,0.05,3.73766961828337,1,4,1,3,0,1,0,0.540209791675836,0,0,0,0,-2.77454418313403,0,1,0
"14","Somalia","SOM",520,0.06701,0.09496,1,1,1,0,0,0,0,4.04305126783455,16.4834249163449,9.21954445729289,0.032,1,1,1.6094379124341,1,0.81,7.56320059235807,1,3,1,1,0,0,0,0.428738810600799,0,0,0,1,-2.01147642782788,0,1,0
"15","India","IND",750,0.03844,0.08145,1,1,0,0,0,0,1,4.24849524204936,20.9941831962164,6.15629758864855,0.0571023231069339,0,1,4.20469261939097,0,0.42,3.87120101090789,1,4,1,3,0,1,0,0.773924938624194,0,0,0,1,-2.70896132688499,0,0,1
"16","Iraq","IRQ",645,0.03961,0.07382,1,1,0,0,0,1,0,4.44265125649032,17.4282012007989,5.1478150704935,0.0679300068770536,0,1,1.09861228866811,0,0.37,9.40145647645163,1,3,1,2,0,0,0,0.419059111443806,0,0,0,1,-2.06732736668376,0,0,1
"17","Nigeria","NIG",475,0.03344,0.06647,1,1,1,0,0,0,0,4.04305126783455,19.0324284470669,8.33066623986341,-0.0391696750902527,0,1,0.693147180559945,0,0.85,7.72709448477984,0,4,2,3,0,1,1,0.829614909000708,0,0,0,1,-3.42316960444764,0,0,1
"18","Tanzania","TAZ",510,0.02567,0.06567,0,1,1,0,0,0,0,4.02535169073515,17.8274080376974,5.93295878967653,0.0366405928365583,0,1,0.693147180559945,0,0.74,0,1,4,2,3,0,1,1,0.683241540353333,0,0,0,0,-2.65756792786402,0,1,0
"19","Syria","SYR",652,0.02645,0.05776,1,1,0,0,0,1,0,4.26267987704132,16.7322657849319,3.33166624979154,-0.137931034482759,0,1,3.98898404656427,1,0.54,5.06890420222023,1,2,0,1,1,0,0,0.040419052077558,1,0,0,1,-1.22727749164146,0,0,0
"20","Uganda","UGA",500,0.02815,0.05695,0,1,1,0,0,0,0,4.00733318523247,17.5365714597496,6.1400325732035,0.0138077535847052,1,1,2.484906649788,0,0.93,4.89034912822175,1,4,1,4,0,1,1,0.437685542849181,0,0,0,1,-2.54038453564347,0,1,0
"21","Ukraine","UKR",369,0.0345,0.05516,0,0,0,0,1,0,0,3.25809653802148,17.6174890590168,2.77488738510232,0.0281047831159189,1,1,3.25809653802148,1,0.47,3.43398720448515,1,3,1,3,0,0,1,0.657983005228029,0,0,0,1,-1.68585024930478,1,1,0
"22","Republic of the Congo","CON",484,0.02936,0.0549,0,1,1,0,0,0,0,4.04305126783455,15.4850302020726,5.76194411635517,-0.0477242598320813,1,1,2.99573227355399,1,0.87,3.95124371858143,1,4,0,4,0,0,0,0.202393356889532,0,0,0,1,-1.40252614139384,0,1,0
"23","Kenya","KEN",501,0.02296,0.05084,0,0,1,0,0,0,0,3.98898404656427,17.691119992585,5.95818764390649,0.0401294498381877,0,1,2.70805020110221,0,0.86,3.91202300542815,1,4,1,4,0,0,0,0.840481182862196,0,0,0,1,-2.80906463771071,0,0,1
"24","Mozambique","MZM",541,0.02259,0.04917,0,1,1,0,0,0,0,3.73766961828337,17.1750616941546,7.52994023880668,0.00861393891934226,0,1,3.13549421592915,0,0.69,3.29583686600433,1,4,1,4,0,1,1,0.748428335992264,0,0,0,0,-1.62609251314026,0,1,0
"25","Burma/Myanmar","MYA",775,0.02771,0.04747,1,1,0,1,0,0,0,4.23410650459726,17.7780650229211,6.28490254498827,0.0522797394583476,0,1,0,0,0.51,4.44265125649032,1,4,1,2,0,0,0,0.647780642006612,1,0,0,1,-2.74362851181662,0,0,1
"26","Algeria","ALG",615,0.02321,0.04403,0,1,0,0,0,1,0,4.00733318523247,17.5152087674804,4.67974358271904,0.0233415233415233,1,1,2.56494935746154,0,0.34,4.46590811865458,1,3,1,2,0,1,0,0.641734455286603,0,0,0,1,-2.35244483206473,0,1,0
"27","Ivory Coast","IVO",437,0.02064,0.04051,0,1,1,0,0,0,0,4.04305126783455,16.9807341853855,8.16088230524127,0.0549956809674632,1,1,1.79175946922805,0,0.82,0,1,4,1,4,0,1,1,0.84766748118683,0,0,0,0,-2.48945044940105,0,1,0
"28","China","CHN",710,0.02011,0.03953,0,1,0,1,0,0,0,7.71333788887187,21.03450487955,3.03315017762062,0.0264955840693217,0,1,4.21950770517611,0,0.15,0,1,0,1,1,0,0,0,0.341780993914339,0,0,0,1,-2.80085886088739,0,0,0
"29","Jordan","JOR",663,0.01591,0.03734,0,1,0,0,0,1,0,4.26267987704132,16.0768886329502,3.92428337406972,0.000851933889930212,0,1,3.3322045101752,0,0.59,3.55534806148941,1,4,1,2,0,1,0,0.730535518272008,0,0,0,1,-1.58144091090155,0,1,0
"30","Central African Republic","CEN",482,0.02235,0.03661,1,1,1,0,0,0,0,4.04305126783455,15.3807306890202,9.5655632348545,0.0231404958677686,1,1,0,0,0.83,0,1,4,1,3,0,0,0,0.575751262291188,0,0,0,0,-2.6469033598906,1,0,1
"31","North Korea","PRK",731,0.02476,0.03542,1,1,0,1,0,0,0,4.23410650459726,17.0490779315755,22,-0.0165809033733562,0,1,4.23410650459726,1,0.04,0,1,0,1,0,1,0,0,0.0115198345472078,1,1,1,1,-1.42414458525099,0,0,0
"32","Morocco","MOR",600,0.01439,0.03434,0,0,0,0,0,1,0,4.11087386417331,17.3753945481569,4.86826457785523,0.00475122079978885,0,1,3.95124371858143,0,0.48,0,1,4,2,2,0,1,0,0.733941165330589,0,0,0,1,-1.9697229057105,0,1,0
"33","Russia","RUS",365,0.02048,0.03417,0,1,0,0,1,0,0,3.25809653802148,18.77929347993,2.86356421265527,-0.00233584220088245,1,1,2.83321334405622,1,0.25,4.24849524204936,1,4,1,3,0,1,1,0.601877764381045,0,0,0,0,-2.56323874240712,0,1,0
"34","Guinea","GUI",438,0.01687,0.03202,0,1,1,0,0,0,0,4.07753744390572,16.3418014249261,7.81024967590665,0.0386052303860522,1,1,1.38629436111989,0,0.74,0,1,4,2,4,0,1,0,0.770374723284456,0,0,0,1,-1.62453945407797,0,1,0
"35","Uzbekistan","UZB",704,0.01992,0.03186,0,0,0,0,0,0,1,3.25809653802148,17.2738603670421,5.82237065120385,0.0679696936422531,1,1,3.25809653802148,1,0.41,0,1,2,1,1,0,0,0,0.29021205311618,0,0,0,1,-2.72846255541163,0,0,0
"36","Iran","IRN",630,0.01352,0.03156,0,1,0,0,0,1,0,6.24610676548156,18.1939033790351,3.66060104354463,0.101126616447721,0,1,2.56494935746154,0,0.67,3.43398720448515,0,2,1,1,0,1,0,0.393915720030363,0,0,0,1,-2.63542997562926,0,0,0
"37","Tajikistan","TAJ",702,0.02213,0.03067,0,0,0,0,0,0,1,3.25809653802148,15.9996117203499,6.20483682299543,0.0531946508172363,1,1,2.94443897916644,1,0.51,0,1,3,1,1,0,0,0,0.172964038625523,0,1,0,1,-2.35673722984388,0,1,0
"38","Cameroon","CAO",471,0.0197,0.03048,0,0,1,0,0,0,0,4.04305126783455,16.9699493599296,7.55645419492503,0.0177923021060276,1,1,3.2188758248682,1,0.86,5.24702407216049,0,4,1,4,0,1,1,0.701883323588137,0,0,0,1,-2.66606631630023,0,1,0
"39","Chad","CHA",483,0.01716,0.02921,0,1,1,0,0,0,0,4.04305126783455,16.4926262298428,9.21954445729289,-0.0816925010473397,1,1,3.2188758248682,1,0.86,0,0,4,0,3,0,1,0,0.369871582622092,0,0,0,1,-2.15170757483522,0,1,0
"40","Indonesia","INS",850,0.0117,0.02868,0,1,0,1,0,0,0,4.21950770517611,19.3713332748442,4.77493455452533,0.0407961184275671,0,1,2.89037175789616,0,0.74,0,0,4,1,3,0,1,1,0.790807020230206,0,0,0,1,-2.78919887552768,0,0,1
"41","Thailand","THI",800,0.02519,0.028,1,1,0,1,0,0,0,6.50279004591562,18.0410300115163,3.24037034920393,0.0289137609413115,0,1,1.09861228866811,0,0.63,3.93182563272433,1,1,0,3,0,1,1,0.194781076898632,0,0,0,1,-1.52604652669858,1,1,0
"42","Niger","NIR",436,0.01968,0.02792,0,0,1,0,0,0,0,4.04305126783455,16.845708738198,7.55645419492503,0.012290502793296,1,1,1.79175946922805,0,0.65,5.61677109766657,1,4,1,4,0,1,1,0.899529805340828,0,0,0,1,-2.49267613472257,0,1,0
"43","Nepal","NEP",790,0.01204,0.02212,0,1,0,0,0,0,1,5.51745289646471,17.1803217049701,5.42217668469038,-0.00805523590333712,1,1,2.39789527279837,0,0.66,0,1,4,1,3,0,1,0,0.739112888793826,0,0,0,1,-2.50348045617927,0,0,1
"44","Rwanda","RWA",517,0.01353,0.02177,0,1,1,0,0,0,0,4.00733318523247,16.3031964411035,5.57673739743947,0.0387828162291168,0,1,3.13549421592915,0,0.32,4.86753445045558,1,3,1,4,0,1,1,0.317024254004769,0,0,0,1,-2.52212391869199,0,1,0
"45","Mali","MLI",432,0.01555,0.02176,0,0,1,0,0,0,0,4.04305126783455,16.708654147753,8.63133825081603,0.0262316058861165,1,1,1.38629436111989,0,0.69,3.29583686600433,1,4,1,3,0,1,1,0.738158225611878,0,1,0,0,-2.24147962367409,1,1,0
"46","South Africa","SAF",560,0.008447,0.01711,0,1,1,0,0,0,0,4.67282883446191,17.8353192347062,5.79655069847578,-0.00871080139372826,1,1,3.13549421592915,0,0.75,0,1,4,1,4,0,1,1,0.854673205621894,0,0,0,1,-2.2696615148559,0,0,1
"47","Bahrain","BAH",692,0.006524,0.0163,0,0,0,0,0,1,0,3.8286413964891,14.3138389294459,2.30217288664427,0.0146950021685333,0,1,1.6094379124341,1,0.5,0,0,3,1,1,0,0,0,0.224099870639767,1,0,1,1,-1.37896247951528,0,0,0
"48","Malaysia","MAL",820,0.009441,0.01564,0,0,0,1,0,0,0,4.0943445622221,17.2530554928702,2.44948974278318,0.0277236693091734,0,1,2.19722457733622,0,0.59,0,1,4,1,2,0,1,1,0.619270031924601,0,0,0,1,-1.46620244470165,0,1,0
"49","Zimbabwe","ZIM",552,0.009597,0.01537,0,1,1,0,0,0,0,3.61091791264422,16.6019978163247,6.82641926635041,-0.0170551449687323,0,1,1.38629436111989,1,0.39,0,1,4,0,4,0,1,1,0.138423610136947,0,1,0,1,-2.22585691786455,0,1,0
"50","Togo","TOG",461,0.009528,0.01485,0,0,1,0,0,0,0,4.04305126783455,15.8651843978171,7.23187389270582,0.0222672064777327,1,1,3.17805383034795,0,0.71,0,0,4,2,4,0,1,1,0.695289614652554,0,0,0,0,-1.67751668104684,0,1,0
"51","Venezuela","VEN",101,0.01081,0.0137,0,0,0,0,0,0,0,5.23110861685459,17.2651041058219,3.59165699921359,-0.173410404624277,1,1,1.38629436111989,0,0.5,0,1,4,1,3,0,1,1,0.505452672261684,0,0,0,1,-1.51362116839082,0,1,0
"52","Cambodia","CAM",811,0.008458,0.01345,0,1,0,1,0,0,0,4.15888308335967,16.5780373561382,4.9598387070549,0.0535202293724115,0,1,2.94443897916644,1,0.21,0,1,4,0,3,0,1,1,0.490885708806832,0,0,0,1,-1.48041553438772,0,1,0
"53","Brazil","BRA",140,0.007726,0.01323,0,0,0,0,0,0,0,5.25749537202778,19.1424722298143,3.82099463490856,-0.123431098393705,0,1,3.46573590279973,0,0.54,0,1,4,1,4,0,1,1,0.809418704060868,0,0,0,0,-3.24044602567809,0,0,1
"54","Mauritania","MAA",435,0.009652,0.01295,0,0,1,0,0,0,0,4.04305126783455,15.318044641863,8.06845710157772,-0.00481492627144142,0,1,2.07944154167984,1,0.62,0,1,3,1,0,0,1,1,0.730787702292646,0,0,0,1,-1.7305283512916,0,1,0
"55","Laos","LAO",812,0.008941,0.01235,0,1,0,1,0,0,0,4.21950770517611,15.7507678597809,7.12039324756716,0.0501520238347904,0,1,3.73766961828337,0,0.51,0,1,0,1,2,0,0,0,0.0721359084049315,0,0,0,1,-2.0432095388796,0,0,0
"56","Gabon","GAB",481,0.007528,0.01214,0,0,1,0,0,0,0,4.04305126783455,14.6017095615404,6.00832755431992,0.00132727907789043,0,1,2.07944154167984,0,0.77,0,1,4,2,4,0,1,1,0.907074068566098,0,0,0,1,-2.10080273004364,0,1,0
"57","Sierra Leone","SIE",451,0.006854,0.0117,0,1,1,0,0,0,0,4.02535169073515,15.8380226173352,9.33273807625608,0.0358180058083253,1,1,2.70805020110221,0,0.82,0,0,4,1,4,0,1,1,0.867047253979,0,0,0,0,-1.98320014467615,0,0,1
"58","Madagascar","MAG",580,0.007391,0.0115,0,0,1,0,0,0,0,4.04305126783455,17.0296025420793,5.9916608715781,0.014751552795031,1,1,1.09861228866811,0,0.88,0,1,4,1,4,0,1,1,0.660796445984747,0,0,0,1,-2.12992131942759,0,0,1
"59","Ecuador","ECU",130,0.009057,0.01144,0,0,0,0,0,0,0,5.23110861685459,16.6162182366195,4.28952211790544,-0.0346344145134689,1,1,2.83321334405622,0,0.66,0,1,4,1,4,0,1,1,0.966330256871496,0,0,0,0,-2.75010181701143,0,1,0
"60","Eritrea","ERI",531,0.007142,0.01141,0,0,1,0,0,0,0,3.17805383034795,15.5938470068602,5.83952052826257,0,0,1,3.17805383034795,0,0.65,0,1,0,1,1,0,0,0,0.0775719256168359,0,1,1,1,-1.37217956909769,1,0,0
"61","Colombia","COL",100,0.007049,0.01109,0,1,0,0,0,0,0,5.28826703069454,17.6950518009599,3.68781778291716,0.0081661222585161,1,1,4.0943445622221,0,0.6,3.43398720448515,1,4,1,4,0,1,1,0.760340309106565,0,0,0,1,-2.81742258594942,0,0,1
"62","Liberia","LBR",450,0.005807,0.01109,0,1,1,0,0,0,0,5.13579843705026,15.384696704186,7.26636084983398,-0.0426065162907269,0,1,2.39789527279837,0,0.91,0,1,4,1,4,0,1,1,0.816307151528777,0,0,0,0,-1.52573246039035,0,0,1
"63","Papua New Guinea","PNG",910,0.006459,0.01048,0,1,0,1,0,0,0,3.73766961828337,15.9244137492417,6.67083203206317,0.00917572686897092,0,1,3.73766961828337,1,0.27,0,1,4,1,4,0,1,1,0.805208665485926,0,1,0,0,-0.957050061245612,1,1,0
"64","Sri Lanka","SRI",780,0.00655,0.01022,0,1,0,0,0,0,1,3.80666248977032,16.8707396862669,2.89827534923789,0.0357741755170486,1,1,0.693147180559945,0,0.42,0,1,4,1,3,0,1,1,0.767099673038389,0,1,0,0,-2.4789252272521,0,0,1
"65","Haiti","HAI",41,0.008032,0.01016,0,1,0,0,0,0,0,5.36129216570943,16.2110324066506,7.22495674727538,-0.00788356579745297,0,1,0,1,0.1,0,1,4,1,4,0,1,1,0.838086983944256,0,1,0,1,-2.06848271259911,0,1,0
"66","Kyrgyzstan","KYR",703,0.006845,0.00952,0,0,0,0,0,0,1,3.25809653802148,15.6486934961953,4.35889894354067,0.0262267343485618,1,1,1.79175946922805,0,0.68,0,1,4,1,2,0,1,1,0.709001944213907,0,0,0,1,-1.67550870802366,0,0,1
"67","Peru","PER",135,0.005994,0.009503,0,1,0,0,0,0,0,4.92725368515721,17.2715494470409,3.61939221417077,0.028979045920642,1,1,2.77258872223978,0,0.66,0,1,4,1,4,0,1,1,0.867276685491698,0,0,0,1,-2.58598449754776,0,0,1
"68","Equatorial Guinea","EQG",411,0.006074,0.009454,0,1,1,0,0,0,0,3.89182029811063,14.1831512730019,8.25832912882503,-0.119100243404303,1,1,3.87120101090789,1,0.35,0,1,3,1,3,0,0,0,0.0958296710239267,0,0,0,1,-1.8197778613444,0,0,0
"69","Burkina Faso","BFO",439,0.006178,0.009436,0,0,1,0,0,0,0,4.04305126783455,16.7437689783054,7.80384520605067,0.0222658808120497,1,1,0.693147180559945,0,0.74,0,1,4,2,4,0,1,1,0.86135486359473,0,1,0,0,-2.24278116196675,1,0,1
"70","Philippines","PHI",840,0.007451,0.009433,1,1,0,1,0,0,0,4.77912349311153,18.4455901499286,4.7116875957559,0.0513828238719067,1,1,3.40119738166216,1,0.24,4.06044301054642,1,4,1,3,0,1,1,0.708709346219744,0,0,0,1,-2.19950967468889,0,0,1
"71","United Arab Emirates","UAE",696,0.006153,0.009181,0,0,0,0,0,1,0,3.8286413964891,16.0574934896692,2.42899156029822,0.0151219723558214,0,1,3.8286413964891,0,0.63,0,1,0,1,4,0,0,0,0.684708752604857,0,1,0,1,-1.12571825327548,0,0,0
"72","Mexico","MEX",70,0.006343,0.008954,0,0,0,0,0,0,0,5.27811465923052,18.6557549193676,3.36154726279432,0.00234682227578342,1,1,2.99573227355399,0,0.54,0,1,4,1,4,0,1,1,0.816146102808898,0,0,0,1,-2.02718096774515,0,0,1
"73","Kuwait","KUW",690,0.005048,0.008642,0,0,0,0,0,1,0,4.02535169073515,15.26174940583,2.70185121722126,-0.00482921602301589,0,1,3.97029191355212,0,0.66,0,0,1,2,2,0,0,0,0.531413235695117,0,1,0,1,-1.79498198457512,0,0,0
"74","United States of America","USA",2,0.00557,0.008374,0,0,0,0,0,0,0,5.4553211153577,19.5851039187678,2.36643191323985,0.00585864348352761,0,1,5.33753807970132,0,0.49,4.77068462446567,1,4,1,4,0,1,1,0.971136022416899,0,1,0,0,-3.15635557563899,0,0,1
"75","Democratic Republic of Vietnam","VIE",816,0.005742,0.008264,0,1,0,1,0,0,0,3.71357206670431,18.3572996525458,4.15932686861708,0.0519797662654806,0,1,4.14313472639153,1,0.24,0,1,0,2,2,0,1,0,0.64198738003176,0,0,0,1,-1.07862714236582,0,0,0
"76","Zambia","ZAM",551,0.005549,0.008242,0,0,1,0,0,0,0,3.97029191355212,16.6285540579505,6.58027355054484,0.000282725473565115,1,1,2.77258872223978,0,0.78,0,1,4,1,4,0,1,1,0.740884940450208,0,0,0,0,-2.05950821385317,0,0,1
"77","Qatar","QAT",694,0.004729,0.00824,0,0,0,0,0,1,0,3.8286413964891,14.8376578218361,2.60768096208106,0.0017270785856589,0,1,3.8286413964891,1,0.75,0,0,2,1,1,0,0,0,0.195794374132254,1,1,0,1,-1.85970827843037,0,0,0
"78","Turkmenistan","TKM",701,0.008432,0.008,0,0,0,0,0,0,1,3.25809653802148,15.5804079965835,6.61059755241536,0.0501363935659862,1,1,3.25809653802148,1,0.39,0,1,0,1,1,0,0,0,0.0844530937724357,0,1,0,1,-1.24570847639494,0,0,0
"79","The Gambia","GAM",420,0.005712,0.007195,0,0,1,0,0,0,0,3.95124371858143,14.6278465237703,6.92098258919931,0.011705875155816,1,1,2.99573227355399,1,0.79,0,0,4,1,3,0,1,1,0.297073058675169,0,1,0,1,-2.19988389278998,1,1,0
